LBC_NON//PERIODIC/STICKY/FORCE/NET/CONFLX/FORCE____b.type= FORCE
RBC_NON/REFLECT/PERIODIC/RFIXRE/FORCE______________b.type= FORCE
MODEL_ADDING_MTs:_RB_LBPOP_LB_RLB_ALL_ZERO_______addmodel= ALL
POLARITY_MODEL_MTs:_FIXED_LOCAL_GC_GCLOCAL__polaritymodel= GCLOCAL
FIX_THE_TOTAL_FLUX_OF_MTs____________________TotFluxConst= FALSE
D3VISUALS(TRUE/FALSE)__________________________________3D= TRUE
MOTOR_DIST_SIM(TRUE/FALSE)__________________________MOTOR= FALSE
STRESS_FIBER_ACTIN(TRUE/FALSE)______________________ACTIN= FALSE
ITERATION_TIMESTEP_(s)_________________________________dt= 2.000000
APPLIED_FORCE_RIGHT_pN_only_when_spring=0__________ext_fr= -50.000000
APPLIED_FORCE_LEFT_pN_only_when_spring=0___________ext_fl= 0.000000
NUMBER_OF_ITERATIONS________________________________niter= 50001
NUMBER_OF_EQUILIBRATION_STEPS____________________neqsteps= 9
NUMBER_OF_ENSEMBLE_AVERAGING_ITERS____________________nav= 50
START_No_OF_MTs__(if<=0_by_bundle.rad)____________MTfirst= 3
SECS_FOR_ADDING_NEW_MTs_EVERY_(>0)________________newfreq= 520
NUMBER_OF_MTs_TO_ADD______________________________newMTs0= 1
OPPENING_LEFT_BOUNDARY_(microM)___________________lbound0= 0.000000
OPPENING_RIGHT_BOUNDARY_(microM)(FREE_SPRING_L)___rbound0= 6.000000
MAX_MT_LENGTH_(microM)____________________________MT.maxL= 4.000000
MIN_MT_LENGTH_(microM)____________________________MT.minL= 4.000000
POLARITY_RATIO_FOR_First_MTs_______________PolarityRatio0= 0.500000
POLARITY_RATIO_FOR_New_MTs_______________PolarityRatioNew= 0.500000
FRACTION_OF_BIPOLAR_MOTORS(+)END_KIN__________ProbBipolar= 0.000000
FRACTION_OF_BUNDLING_PROT____________________ProbBundling= 0.000000
MOTORs_DOWN_FREQUENCY_________________________ProbLegDown= 0.500000
MOTOR_KINESIN_FREQUENCY_______________________ProbKinesin= 0.000000
FRACTION_OF_ACTIVE_MOTORS______________________ProbActive= 1.000000
STALL_FORCE_KINESIN(pN)__________________________fstall_k= 4.700000
STALL_FORCE_DYNEIN(pN)___________________________fstall_d= 1.400000
STALL_FORCE_Kinesin5(pN)________________________fstall_bp= 9.000000
BOUND_MOTOR(DYNEIN)_DENSITY_(#/microM)___________lamb_dyn= 5.000000
BOUND_MOTOR(KINESIN)_DENSITY_(#/microM)__________lamb_kin= 5.000000
MAX_SLIDING_VELOCITY_KINESIN(microM/sec)___________vel0_k= 0.570000
MAX_SLIDING_VELOCITY_DYNEIN(microM/sec)____________vel0_d= 0.860000
MAX_SLIDING_VELOCITY_KINSEIN5(microM/sec)_________vel0_bp= 0.050000
FLUX_VELOCITY_(CONFLUX_BOUND)_microM/s___________vel_flux= 0.000000
DRAG_COEF_SOL_PER_microM_(pN*sec/microM^2)__________xisol= 1.000000
DRAG_COEF_STICK/NET_bound(pN*sec/microM^2)____sticky_drag= 1000000.000000
NUMBER_OF_HISTOGRAM_BOXES____________________________nbox= 1000
RIGHT_SPRING(set_0_if_no_spring)_pN/microM_______spring_r= 0.000000
LEFT_SPRING(set_0_if_no_spring)_pN/microM________spring_l= 50.000000
force_init_(sec)________________________________force_it0= 1
LEFT_NET_ASSOCIATION_RATE_(#/sec)________Lnet.association= 0.100000
LEFT_NET_DISSOCIATION_RATE_(#/sec)______Lnet.dissociation= 0.001000
ACTIN_ASSOCIATION_RATE_(#/sec)_______________actin.attach= 0.000000
ACTIN_DEASSOCIATION_RATE_(#/sec)___________actin.deattach= 0.000000
MT_FLIP_RATE_(#/dt)__________________________________pFlp= 0.000000
MT_Degradation_Probability_(#/dt)_________________degprob= 0.000100
------------------------------
Diffution constant for a 1 microM MT:
D=4.141951e-04 (microM)^2/sec = 4.141951e-12 cm^2/sec
rdata:>Ensemble Averaging will include only MTs that have
       One neighbor at least!
